# *
User-agent: *
Allow: /
Disallow: /api/

# Fichiers et répertoires WordPress legacy
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /wp-login.php
Disallow: /feed/
Disallow: /feed

# Archives WordPress (pagination, dates)
Disallow: /page/
Disallow: /categorie/
Disallow: /tag/
Disallow: /author/
Disallow: /auteur/

# URLs numériques / spam de redirection
Disallow: /?p=
Disallow: /?page_id=
Disallow: /?cat=
Disallow: /?tag=
Disallow: /?s=
Disallow: /new-home-page/
Disallow: /pack-smart-business/
Disallow: /demande-de-soumission/

# Host
Host: https://lannkin.ca

# Sitemaps
Sitemap: https://lannkin.ca/sitemap.xml
